Area_Code,Land_Zoning,Business_Acreage,River_Proximity,Pollution_Level,Rooms_Avg,Old_Units_Rate,Distance_Centers,Highway_Access,Tax_Rate,Student_Teacher_Ratio,Demographic_Index,Low_Status_Pop,Median_House_Value
1.99,-0.04,19.47,0.12,0.65,5.75,79.33,2.43,5.06,403.05,14.74,227.59,12.18,23.71
2.28,-0.14,19.6,-0.05,0.81,6.38,96,1.96,5.19,403,14.76,297.03,11.08,23.7
2.37,-0.08,19.72,0.02,0.47,6.53,95.13,2.13,4.95,402.97,14.8,330.01,11.23,22.35
1.12,-0.11,19.67,0.03,0.62,5.91,94.52,2.45,5.03,402.99,14.88,292.35,14.56,17.35
2.23,0.18,19.42,-0.03,0.54,5.99,97.38,2.18,4.82,402.68,14.75,348.27,12.12,19.08
0.13,0.09,3.95,0.06,0.55,5.77,88.59,2.7,4.76,296.02,16.49,396.84,14.63,23.19
0.13,0.13,4.14,-0.05,0.51,6.52,84.15,2.63,5.08,295.95,16.57,395.51,9.09,23.52
0.11,0.07,3.95,0.09,0.45,5.88,68.82,3.03,5,296.16,16.63,393.26,9.69,22.57
0.15,-0.11,4.03,-0.13,0.56,6.65,32.98,3.36,5.12,296,16.81,390.86,5.39,29.44
0.07,-0.05,4.11,0.01,0.69,6.03,47.37,3.54,4.86,295.88,16.46,393.23,9.94,23.01
0.2,0.05,3.95,0.19,0.49,6.32,73.55,3.31,5.05,296,16.72,395.45,6.39,24.36
0.04,-0.12,4.06,-0.1,0.58,6.82,74.47,3.01,5.19,295.9,16.62,391.09,6.86,29.93
0.33,0.07,2.33,-0.07,0.36,7.14,58.58,3,3.04,193.05,17.88,396.94,5,37.25
0.13,-0.02,2.4,0.05,0.39,7.68,83.13,2.58,3.03,193.03,17.79,395.52,7.82,40.01
-0.02,-0.04,2.49,0.02,0.54,6.3,62.15,2.42,3,193.1,17.72,396.92,9.48,36.22
-0.02,0.07,2.3,0.04,0.64,7.2,92.13,2.64,2.84,192.92,17.88,394.12,4.78,37.98
0.15,0.04,2.5,0.05,0.52,6.42,95.67,2.91,3.14,193,17.87,396.8,5.46,32.48
0.06,-0.04,2.46,0.06,0.46,5.64,89.69,3.04,2.94,192.86,17.9,391,14.12,26.43
0.13,0.12,2.52,0.11,0.49,5.94,68.88,3.39,3.05,193.07,17.8,386.99,13.02,29.77
0.1,-0.11,2.48,0.04,0.36,7.89,53.74,3.08,2.84,193.05,17.74,392.77,4.35,49.79
0.07,45.06,3.58,-0.02,0.5,6.87,41.17,3.56,4.88,398.05,15.04,393.73,6.65,32.04
0.04,45.06,3.45,0.07,0.53,6.5,29.13,4.65,5.14,398,15.28,382.82,4.7,30.01
-0.07,44.97,3.4,0.19,0.39,7.2,38.8,4.48,4.97,398.04,15.24,396.8,5.47,34.93
0.05,45.03,3.45,-0.01,0.39,7.15,21.42,6.28,5.15,398.16,15.1,377.74,5.08,37.17
0.15,44.87,3.49,-0.1,0.46,6.69,30.92,6.49,4.99,397.97,15.15,389.68,4.72,30.44
0.11,45.09,3.44,0.11,0.39,7.07,26.38,6.56,4.82,398.01,15.15,390.44,2.81,36.4
-0.1,59.98,2.93,-0.01,0.39,6.95,9.9,6.21,1.09,264.89,15.45,393.46,5.04,31.1
0.03,59.95,2.86,-0.22,0.61,6.8,18.76,6.17,0.94,264.91,15.52,376.7,4.39,28.88
0.05,80.1,0.39,0.08,0.4,7.88,31.8,5.63,4.07,255.01,14.29,394.28,3.07,49.88
-0.05,79.93,1.38,-0.05,0.37,7.39,33.99,7.27,2,329.11,12.56,396.8,4.18,33.19
0.06,79.86,1.69,-0.01,0.34,7.24,36.79,7.17,1.85,328.97,12.53,354.17,8.66,30.38
0.04,79.84,1.4,0.03,0.48,7.2,38.17,7.24,2.02,328.98,12.44,392.21,6.58,34.69
-0.08,95.06,1.4,0.02,0.38,6.93,15.32,7.71,3.22,401.96,17.2,396.87,4.63,34.93
0.05,94.87,1.4,0.07,0.34,7.26,14,7.69,3.05,401.95,17.13,384.36,4.44,32.98
0.09,82.68,2.12,-0.04,0.55,6.33,38.27,6.29,1.99,348.03,14.62,393.76,7.32,24.08
0.13,82.29,2,0.05,0.56,7.67,15.72,6.17,2.11,347.85,14.73,395.4,3.07,42.42
0.14,95.17,2.8,-0.03,0.36,7.77,33.29,5.1,4.02,224.13,14.74,392.62,3.82,48.5
-0.12,95.02,2.61,0.07,0.23,8.23,31.9,4.9,4.02,223.93,14.82,390.74,2.97,50.01
0.04,-0.01,10.62,0.06,0.59,5.84,22.59,3.96,3.89,277.07,18.52,396.88,10.85,22.57
0.28,-0.05,10.51,-0.09,0.42,6.29,52.33,4.5,4.02,276.87,18.71,394.94,10.85,24.47
0.3,0.04,10.8,0.11,0.57,5.82,72.81,4.21,4.1,277.07,18.55,389.35,18.07,22.46
0.19,0,10.47,0.95,0.29,6.22,59.08,4.18,3.92,277.07,18.47,381.35,14.67,24.5
0.82,0.11,10.62,1.08,0.58,5.43,100.08,3.91,4.14,277.04,18.67,396.77,23.11,19.89
0.23,0.01,10.65,1.04,0.37,6,92.14,4,3.99,276.9,18.73,393.3,17.36,21.59
0.49,0.02,10.63,1.18,0.56,5.45,88.53,3.62,3.91,277.02,18.86,395.2,24.08,19.37
0.31,-0.04,10.57,0.98,0.49,5.81,53.82,3.58,4.1,276.88,18.48,390.94,15.97,22.39
0.21,-0.01,10.58,-0.03,0.39,6.43,32.11,3.75,3.97,276.97,18.67,385.88,9.32,28.05
0.26,0.03,10.59,0,0.45,5.16,9.86,3.6,4.08,277.1,18.56,348.81,29.45,23.79
0.27,-0.17,10.58,-0.03,0.56,6.15,42.43,4.15,3.97,277.08,18.68,393.56,9.54,24.94
-0.03,-0.13,13.99,1.08,0.56,5.91,56.06,3.14,4.99,276,16.25,392.85,13.65,23.28
0.05,0.07,14.11,-0.16,0.61,6.53,85.21,3.42,5.05,275.9,16.27,392.99,9.66,28.84
0.06,0.02,13.83,0.89,0.75,5.99,93.84,2.92,5.03,276.06,16.32,396.89,17.9,21.65
0.12,-0.02,13.75,0.89,0.39,6.35,92.41,3.36,4.8,276,16.41,393.8,10.65,23.16
0.59,0,6.19,1.1,0.67,7.13,88.41,2.78,7.89,306.77,17.34,391.69,9.76,26.67
0.22,0.03,6.46,1.17,0.52,6.32,91.23,3.13,8.09,307.08,17.47,395.43,21.5,21.82
0.69,-0.05,6.12,0.99,0.42,6.83,77.82,3.29,7.99,307,17.5,390.22,9.81,27.41
0.45,-0.08,6.36,-0.02,0.37,6.6,80.94,3.27,7.95,307.12,17.46,396.91,7.67,30.01
0.27,0.02,6.37,0.01,0.49,8.26,78.28,2.8,7.86,306.89,17.56,384.89,4.05,44.56
0.64,-0.1,6.14,0.12,0.6,8.68,83,3.02,7.89,306.68,17.44,381.75,4.52,50.17
0.39,0.04,6.26,-0.09,0.49,8.06,86.41,3.28,7.8,307.03,17.28,387.41,3.1,37.51
0.3,-0.17,6.36,0.02,0.66,7.09,80.02,3.16,7.99,307.03,17.54,372.09,6.3,31.59
0.23,0.1,6.16,0.1,0.36,7.57,17.07,3.48,7.94,306.83,17.34,377.48,3.9,46.61
0.51,0.05,6.18,0.05,0.5,6.61,21.59,3.33,7.9,306.9,17.49,380.33,3.62,31.57
0.46,0.03,6.14,0.02,0.38,6.04,68.01,3.59,7.99,307.28,17.56,378.66,11.75,24.26
0.48,0.1,6.1,0.1,0.54,7.33,76.86,3.6,8.04,306.97,17.45,376.11,5.36,31.57
0.58,0.17,6.14,-0.27,0.6,8.43,73.32,3.66,8.21,307.07,17.25,385.96,2.28,41.74
0.27,0.1,6.08,0.07,0.46,8.18,70.46,3.7,7.85,306.93,17.31,378.89,4.05,48.16
0.66,-0.18,6.2,0.93,0.25,6.75,66.48,3.47,8.12,306.79,17.53,360.23,7.97,28.92
0.39,-0.13,6.12,-0.18,0.53,6.17,61.41,3.53,8.1,306.98,17.38,376.73,10.97,23.79
0.32,-0.06,6.22,1.05,0.55,6.63,76.59,3.94,7.92,306.97,17.41,388.41,9.53,24.96
0.53,0,6.04,0.14,0.55,7.4,71.67,4.14,8.02,306.96,17.48,390.25,4.73,31.52
0.02,30.05,4.96,-0.01,0.55,6.43,18.41,6.17,5.95,299.99,16.67,379.53,6.34,23.5
0.18,29.93,5.01,0.1,0.32,6.59,42.34,6.16,6.02,300.03,16.63,383.79,7.49,23.15
0.03,30.02,4.73,0.16,0.5,6.88,54.42,6.23,6.15,299.98,16.58,391.02,11.26,22
0.09,29.92,4.97,0.13,0.55,6.02,65.11,6.22,6.06,299.87,16.57,394.58,12.46,20.05
0.15,29.94,5.05,0.16,0.25,6.34,52.91,7.08,6.05,300.05,16.69,373.02,11.33,22.4
0.21,29.86,4.81,0.07,0.46,6.24,7.86,6.98,5.96,299.81,16.66,374.69,5.26,23.88
0.09,21.91,6.03,0.01,0.38,5.54,76.41,7.99,6.85,329.79,19.07,372.6,12.73,17.51
0.16,21.86,5.9,-0.16,0.42,5.58,70.2,7.87,6.98,330.07,19.21,389.27,18.41,18.56
0.29,21.9,5.79,-0.02,0.47,6.08,34.68,8.07,7.12,330.05,19.09,390.2,9.26,24.37
0.13,22.11,5.85,-0.08,0.38,6.2,79.29,8.19,6.85,329.99,19.01,376.06,10.14,20.44
0.34,21.91,5.92,0.22,0.36,6.43,48.94,7.89,6.89,329.86,19.02,374.47,9.64,24.35
0.23,22.26,5.87,-0.02,0.43,6.77,17.65,7.79,7.01,329.93,19,393.81,6.56,26.2
0.01,22.05,5.91,0.01,0.32,6.57,12.97,7.42,6.9,329.97,19.07,396.2,5.86,24.38
0.31,22.02,5.77,0.06,0.32,6.37,8.88,7.37,6.92,329.84,19.22,377.09,3.72,24.76
0.29,21.91,5.88,0,0.5,6.84,6.74,8.91,6.96,329.93,19.02,385.97,3.48,29.64
0.47,22.07,5.72,0.17,0.32,8.15,8.37,8.87,6.86,330.07,19.12,396.87,3.4,42.72
-0.1,79.94,3.63,-0.06,0.46,6.06,32.14,9.2,0.9,315.14,16.33,392.89,6.52,21.78
-0.01,80.01,3.55,0.02,0.44,5.84,18.85,9.24,1.07,314.96,16.37,395.21,9.31,20.91
0.14,90.26,3.68,-0.07,0.22,7.38,34.33,6.24,2.87,244.08,15.75,386.23,3.25,44.04
0.54,19.99,4.09,-0.13,0.58,8.57,86.93,1.7,4.84,263.81,12.98,389.82,5.13,49.88
0.71,20.11,4.08,-0.06,0.77,7.29,99.88,1.76,4.94,264.07,12.98,383.23,7.92,36.09
0.73,19.93,4.03,0,0.55,6.86,99.89,1.85,5.07,263.92,13.05,391.76,6.76,29.92
0.45,20,3.86,-0.04,0.6,7.26,81.97,1.99,4.98,264.03,13.02,392.79,9.55,33.74
0.53,20.18,3.94,-0.07,0.69,7.46,89.31,2.16,4.95,263.98,12.88,388.37,7.23,43.07
0.2,19.94,4.09,-0.14,0.73,8.36,91.38,2.2,5,264.13,13.11,386.88,5.9,48.74
0.72,20.18,3.98,-0.01,0.62,7.23,94.61,2.13,4.83,263.91,13.02,393.56,11.26,30.94
0.52,20.07,4.2,-0.15,0.59,7.2,91.63,1.93,5.05,264.06,13.02,387.87,8.17,36.69
0.64,19.94,4.01,0.08,0.79,5.48,62.71,1.79,5.04,263.97,13,392.39,10.41,22.71
0.95,20.06,3.99,0.01,0.82,7.07,84.62,2.2,4.96,263.98,12.95,383.96,14.8,30.94
0.44,20.1,3.94,-0.15,0.67,8.12,66.9,2.5,5.1,263.98,13.02,384.62,7.44,50.04
0.5,20.06,3.98,-0.03,0.58,7.43,52.71,2.77,4.89,263.92,13.05,390.32,3.07,43.51
0.1,19.84,6.94,0.92,0.38,5.95,61.61,3.96,3.11,223,18.43,391.3,13.64,20.75
0.44,19.93,7.03,0.03,0.38,5.87,42.15,4.34,3.02,222.99,18.55,388.46,12.99,21.35
0.02,19.98,7.06,0.13,0.52,6.51,16.34,4.44,2.97,223.02,18.57,397.04,6.57,25.1
0.23,19.99,6.88,-0.19,0.51,6.57,58.88,3.79,3,223.01,18.63,394.84,7.73,24.29
0.22,20.06,6.83,1.01,0.6,7.59,51.8,4.19,2.99,223.08,18.72,390.71,6.59,35.12
-0.04,40.02,6.23,0.98,0.51,6.75,32.78,4.04,4.12,254.09,17.52,396.94,3.49,32.4
0.14,39.87,6.46,0.07,0.3,6.68,42.84,4.25,3.89,253.89,17.55,396.78,3.11,31.83
0.12,40.04,6.3,1.02,0.55,7.26,49.21,4.75,3.92,254.09,17.55,389.1,5.93,33.2
0,40.06,6.19,0.92,0.35,6.74,27.5,4.74,4.1,253.88,17.52,393.24,4.09,33.27
0.09,40.06,6.45,-0.03,0.41,6.57,32.06,4.1,3.94,254.06,17.57,396.97,7.47,29.12
0.17,20.11,3.58,-0.08,0.47,6.76,32.24,4.13,5.09,216.06,14.98,396.85,4.75,35.07
0.05,20.08,3.33,0.11,0.64,7.81,64.49,4.69,5.17,215.81,14.79,387.6,3.62,45.34
0.1,20.05,3.41,0,0.75,6.9,37.1,5.26,4.96,216.01,14.94,392.13,4.66,35.49
0.22,19.99,3.34,1.19,0.5,7.82,49.81,5.14,5.07,215.95,14.73,376.98,2.8,45.92
-0.11,89.83,1.2,0.99,0.38,7.89,25.03,6,0.88,197.92,13.54,395.46,3.14,50.18
0.22,90.04,3.06,-0.07,0.45,7.27,20.82,7.19,1.08,285.14,15.27,394.74,8.06,32.39
-0.18,55.02,2.22,-0.15,0.48,6.53,31.81,7.36,1.02,299.93,15.47,394.67,8.08,22.03
0,80.03,1.79,-0.18,0.35,6.28,31.35,9.21,1.05,240.92,18.17,341.66,12.73,20.1
0.1,52.37,5.35,-0.16,0.58,6.25,31.33,7.37,5.94,293.01,16.38,396.8,6.99,23.3
0.07,52.39,5.25,0.03,0.43,6.35,45.71,7.3,5.83,293.07,16.4,396.76,7.69,22.41
-0.02,52.61,5.42,0.05,0.45,6.37,22.95,7.26,6.05,292.99,16.6,371.54,9.62,24.72
0.01,80,4.93,-0.16,0.48,6.83,27.9,5.22,3.79,245.12,19.26,396.68,3.28,28.45
0.03,80.07,4.87,0.09,0.45,7.23,27.64,4.97,3.97,245.05,19.24,396.85,3.63,37.17
-0.02,80,5,-0.05,0.49,6.63,23.29,5.02,4.09,244.78,19.22,396.87,4.84,27.94
0.17,0,13.83,0.01,0.38,5.99,18.48,5.46,4.02,288.95,16.12,396.84,8.76,23.97
0.12,0.09,13.92,0.16,0.38,6,42.39,5.63,4.19,288.94,15.95,397.02,10.38,21.57
0.06,-0.05,13.92,0.09,0.33,6.85,30.95,6,4.1,289.05,16.09,397.02,6.04,28.55
0.14,0.01,14.03,-0.03,0.48,6.67,51.16,5.86,3.93,288.74,15.84,392.82,7.31,26.97
0.17,-0.05,13.97,-0.09,0.51,5.78,58.06,6.29,4,289.25,15.91,396.72,15.8,20.21
0.15,69.96,2.24,-0.22,0.45,6.44,20.24,7.77,5,358.05,14.62,368.18,4.94,22.56
0.12,69.97,2.32,-0.07,0.57,7,9.87,7.76,4.84,358.01,14.77,371.52,4.72,28.93
-0.04,70.02,2.38,-0.02,0.4,6.7,47.26,7.93,4.91,358.12,14.8,390.79,6.18,24.77
-0.02,33.95,6.15,-0.1,0.5,6.5,40.39,5.35,6.94,329.23,16.11,395.68,9.63,21.84
0.17,34.13,6.09,-0.01,0.32,6.65,18.45,5.65,6.8,329.09,16.11,383.54,8.65,26.42
0.16,33.91,5.96,0.01,0.39,6.95,17.88,5.57,7,329.09,16.01,390.39,4.97,33.1
0.05,32.98,2.07,-0.02,0.54,7.21,41.17,4.13,6.98,222.01,18.38,393.62,6.97,36.03
0.07,32.96,2.15,-0.07,0.56,6.59,58.08,3.32,6.83,221.99,18.25,393.38,8.94,28.38
0.2,33.14,2.12,0.02,0.44,7.61,71.8,3.08,7.04,221.95,18.54,396.94,6.56,33.42
-0.01,33.02,2.16,0.04,0.46,7.01,70.42,3.04,7.07,221.92,18.37,396.81,7.54,28.12
0.55,0.1,9.91,-0.11,0.39,6.86,82.4,3.27,4.02,303.93,18.35,397.03,4.75,22.65
0.33,-0.15,9.95,0.14,0.51,5.96,76.86,3.15,3.97,303.86,18.56,396.14,9.83,20.48
2.61,0.03,9.89,-0.01,0.63,5,37.77,2.65,4.06,303.99,18.28,350.29,12.59,16.04
0.9,0.09,9.95,0,0.6,5.97,52.96,2.53,4.07,303.83,18.29,396.94,5.97,22.09
0.34,0.01,9.91,0.07,0.59,6.17,90.47,2.8,4.03,304.02,18.29,396.22,11.76,19.5
0.35,0.11,9.7,0.02,0.55,6.15,82.79,3.25,3.92,304,18.39,393.42,8.03,21.95
0.5,-0.05,9.81,0.1,0.54,6.59,87.25,3.46,4.03,304.01,18.44,395.45,9.28,23.68
0.26,0.14,9.89,0.03,0.48,5.6,77.67,4,4.12,303.95,18.47,396.56,11.36,16.24
0.39,0.23,9.78,-0.06,0.61,5.86,83.24,3.93,3.94,304.31,18.66,390.77,18.41,17.73
0.21,-0.04,9.96,0.04,0.59,5.7,71.71,4.01,4.21,304.14,18.18,396.75,16.02,19.75
0.43,-0.04,10.05,-0.11,0.59,6.32,67.14,3.49,3.95,303.88,18.46,395.06,10.17,23.03
0.46,0.15,10.02,0.01,0.49,6.06,58.78,3.92,4,304.02,18.34,396.4,12.73,20.89
0.18,0.16,7.36,0,0.28,6.37,52.31,4.54,4.93,286.94,19.54,396.83,7.04,23.8
0.24,-0.05,7.53,-0.02,0.6,6.46,54.09,4.52,5.02,286.9,19.54,396.82,6.8,22.95
0.27,-0.04,7.39,-0.01,0.45,5.93,49.95,4.68,4.83,286.87,19.51,396.67,7.61,20.49
0.49,-0.03,7.35,-0.19,0.41,5.73,74.2,4.65,4.95,287.04,19.77,391.09,11.82,18.51
0.24,-0.13,7.32,-0.05,0.56,6.54,39.98,4.75,4.89,286.93,19.68,396.88,6.13,25.04
0.07,-0.09,7.35,0.01,0.45,6.38,14.53,5.58,5.01,287.1,19.6,393.75,4.95,24.55
0.42,-0.1,7.34,0.02,0.6,6.24,28.72,5.43,5.1,287.1,19.74,396.76,6.24,22.96
0.32,-0.08,7.4,-0.1,0.55,6.06,43.56,5.52,5.06,287.14,19.45,396.75,12.65,22.23
0.13,0,3.26,0.13,0.53,5.99,25.73,5.08,3.76,429.91,16.77,382.49,10,19.18
0.13,0.02,3.24,-0.09,0.32,6.35,17.4,5.23,4.2,430.05,16.68,375.31,7.26,22.56
0.04,0.16,3.28,0.1,0.58,6.09,32.15,5.76,4.03,430.06,16.83,368.41,9.05,19.71
-0.04,34.9,6.18,0.04,0.46,5.75,28.42,6.49,0.92,303.95,16.92,394.13,12.48,17.01
0.04,35.1,6.15,-0.06,0.4,5.92,23.34,6.57,1.02,303.92,16.91,362.25,7.88,19.19
-0.02,-0.02,5.04,0.18,0.53,6.38,38.11,6.58,5.02,224.16,20.21,389.82,5.81,22.33
0.13,0,4.93,-0.12,0.34,6.35,38.49,6.55,4.93,224.02,20.06,389.39,6.74,20.63
0.02,0.07,5.28,0.09,0.56,6.01,34.38,6.01,5.02,224.06,20.28,396.65,8.04,21.22
-0.05,-0.11,5.05,0.1,0.41,5.79,46.45,5.08,4.94,223.92,20.22,396.88,9.76,19.61
0,0.04,5.17,-0.07,0.38,5.81,59.78,5.6,4.96,223.88,20.27,394.92,10.58,18.37
