Area_Code,Land_Zoning,Business_Acreage,River_Proximity,Pollution_Level,Rooms_Avg,Old_Units_Rate,Distance_Centers,Highway_Access,Tax_Rate,Student_Teacher_Ratio,Demographic_Index,Low_Status_Pop,Median_House_Value
0.07,0.02,5.07,0.14,0.36,6.11,37.13,4.84,4.93,223.94,20.01,396.05,8.55,20.49
0,0.05,5.01,-0.03,0.63,6.11,45.3,4.83,4.86,223.99,20.23,396.86,9.73,19.26
-0.02,0.03,5.24,0.03,0.45,5.9,58.47,4.63,5.01,223.89,20.08,396.88,9.11,18.88
0.04,35.25,1.6,0.03,0.6,7.29,49.2,6.95,1.06,284,15.46,394.45,5.52,32.7
0.05,-0.06,1.83,-0.01,0.46,6.33,59.75,6.26,1.05,421.83,15.95,390.13,8.69,16.53
-0.03,54.95,3.52,0.08,0.31,6.64,56.33,5.79,5.08,369.89,17.61,396.81,7.11,23.84
-0.02,54.94,3.73,0.08,0.37,6.87,28.32,6.25,5.03,370.07,17.51,388.02,4.48,31.24
0.05,-0.06,4.43,-0.17,0.57,5.92,48.62,8,2.95,352.06,18.8,385.63,10.68,17.43
-0.08,-0.06,4.24,0.13,0.43,5.8,52.32,8.03,3.08,351.96,18.65,364.74,12.72,17
-0.12,85.12,4.17,-0.17,0.37,6.45,27.8,8.62,3.86,350.9,18.02,392.47,6.34,22.97
-0.06,80.14,2.01,0.1,0.45,6.66,29.81,8.41,3.91,279.9,16.98,390.92,5.88,24.5
0.01,39.94,1.31,0.11,0.48,6.92,34.44,8.85,0.9,334.96,19.81,389.76,5.81,26.49
0.09,39.92,1.26,-0.11,0.54,6.27,44.32,8.71,1.11,335.06,19.65,396.98,6.11,22.89
0.23,60.05,1.59,-0.04,0.56,6.37,35.91,10.52,4.09,411.09,18.25,370.59,5.5,23.99
0.16,59.94,1.81,-0.11,0.38,5.82,18.59,10.67,4.05,410.95,18.22,392.39,7.73,18.52
0,90.06,2,-0.02,0.28,6.77,36.11,12.23,5.11,186.88,17.09,384.35,4.55,30.19
0.04,80.02,1.91,-0.03,0.37,5.39,21.74,10.73,3.91,334.03,21.93,382.93,7.97,18.22
0.01,79.85,1.82,0.08,0.44,5.89,19.42,10.66,4.03,333.92,22.06,376.06,5.72,20.6
8.98,0.15,18.06,1.13,0.67,6.16,97.39,2.17,23.99,665.95,20.16,377.79,17.74,17.89
3.82,0.18,18.01,1.14,0.67,6.53,90.99,2.54,24.08,666.13,20,391.35,13.22,21.75
5.23,-0.06,18.08,0.94,0.8,6.09,83.6,2.67,23.99,666.08,20.14,395.25,11.42,22.84
4.18,-0.04,18.27,-0.02,0.77,6.15,81.16,2.5,23.96,666.02,20.08,390.65,12.41,22.55
4.59,0.03,17.96,-0.17,0.77,6.41,88.05,2.69,24.05,665.87,20.2,374.63,7.64,24.96
3.99,0.03,17.94,-0.08,0.69,6.04,91.25,2.2,24.09,666.02,20.08,350.67,14.06,19.77
3.67,0.07,18.25,0.1,0.75,5.44,96.43,2.27,23.93,666.11,20.29,380.91,10.2,20.76
4.26,0.2,18.08,1.16,0.68,5.82,88.96,1.87,23.99,665.96,20.19,353.08,14.61,16.9
3.54,-0.02,18.03,0.88,0.81,8.83,82.95,2.04,23.89,666.14,20.18,354.45,5.16,22.03
4.52,-0.08,18.2,-0.06,0.82,3.95,87.96,1.47,23.75,666.13,20.27,354.62,7.09,27.6
3.72,-0.14,18.04,0,0.53,4.75,91.42,1.81,24.02,666.17,20.3,316.04,14.05,21.72
13.52,-0.07,18.28,0.03,0.54,4.04,99.99,1.44,24.06,666.03,20.2,131.19,13.38,23.21
4.91,0,18.17,-0.08,0.48,4.94,100.04,1.19,24.03,666.06,20.12,375.69,3.07,49.82
5.59,0.18,18.05,1.04,0.57,6.71,96.55,1.38,23.81,666.14,20.02,375.37,3.72,50.09
6.54,-0.05,18.32,0.95,0.62,7.01,97.57,1.3,23.96,666.04,20.13,392.17,2.82,49.96
9.28,0.02,18.04,0,0.49,6.17,100.01,1.08,23.78,665.95,20.14,365.99,9.62,50.07
8.41,0,18.17,1.05,0.58,5.82,89.58,0.98,24.14,665.96,20.21,348,8.96,49.87
11.2,0.12,18.13,0,0.57,4.94,100.2,1.17,23.89,666.02,20.17,397.12,34.68,13.92
18.71,0.25,18.23,-0.04,0.69,3.99,99.93,1.13,24.13,665.87,20.27,396.77,37.89,13.65
19.53,-0.05,18.26,-0.01,0.68,7.39,97.86,1.37,24.09,665.99,20.14,396.98,13.39,14.93
15.38,-0.05,18.1,-0.01,0.6,6.61,93.5,1.44,23.91,666.11,20.19,363.02,23.01,13.8
9.84,0.1,18.02,-0.04,0.69,6.68,98.72,1.35,23.89,665.78,20.32,396.75,21.27,13.12
23.87,0.07,18.15,-0.03,0.62,6.33,96.14,1.57,24.04,666.15,20.23,396.95,23.66,13.11
17.79,0.18,18.03,0.16,0.64,6.35,99.99,1.41,23.92,666.11,20.19,393.82,21.88,10.38
88.89,0.06,18.3,0.06,0.84,6.91,91.98,1.38,24.01,665.95,20.14,396.84,17.1,10.67
15.81,-0.04,18.11,-0.03,0.81,6.58,99.12,1.36,23.95,666.05,20.14,397.02,21.02,10.91
8.97,0.06,18.06,0.07,0.57,5.46,99.87,1.55,23.82,666,20.11,396.73,23.45,11.41
7.94,0.11,18.12,-0.03,0.78,5.6,99.95,1.5,23.78,666.12,20.15,396.75,24.46,12.32
20.01,0.08,17.97,0.12,0.78,4.44,91.14,1.54,24.02,666.1,20.28,285.84,30.51,8.85
16.83,0.05,18,0.04,0.59,5.46,98.09,1.47,23.94,665.86,20.18,396.9,30.91,7.17
24.43,0.11,18.22,-0.01,0.78,4.63,100.04,1.35,23.94,666.06,20.07,396.83,28.21,10.52
22.78,0.12,18.03,0.04,0.85,5.07,89.54,1.54,24.07,665.98,20.38,396.98,32,7.45
14.43,0.14,18,-0.16,0.59,4.89,99.82,1.66,24.12,666.01,20.23,372.97,30.58,10.14
8.09,0.06,18.15,-0.11,0.61,5.52,99.01,1.88,23.97,665.93,20.06,396.99,20.72,11.49
6.87,-0.02,18.22,-0.12,0.8,5.64,97.03,2.02,23.97,666.17,20.16,394.42,17.09,15.09
5.34,0.01,18.17,0.01,0.73,6.13,82.64,2.24,24.05,666.1,20.21,378.44,18.82,23.28
11.45,0.12,18.2,0.17,0.76,5.02,97.04,1.78,23.86,665.93,20.37,396.86,25.56,9.59
8.83,-0.08,18.02,0.22,0.73,6.19,92.71,1.83,24.02,665.87,20.09,397.11,15.25,13.79
13.48,0.04,17.96,0.06,0.73,5.9,94.75,1.91,24.06,665.96,20.3,396.82,16.27,12.89
8.67,-0.04,18.25,0.05,0.56,6.5,98.93,1.59,24.07,666.04,20.34,392.19,17.07,13.22
5.7,0,18.07,-0.18,0.8,6.39,96.05,1.64,23.81,666.02,20.14,396.9,19.42,12.63
7.81,0.13,18.07,-0.05,0.81,5.77,98.89,1.56,23.92,666.13,20.17,392.96,19.85,8.5
38.34,0.02,18.23,-0.08,0.67,5.61,100.23,1.53,23.91,666.08,20.1,397.04,30.59,5.03
10.04,0,18.16,-0.06,0.69,5.95,77.89,1.62,24.01,666.1,20.18,338.17,29.94,6.4
24.89,-0.14,18.15,-0.02,0.54,6.07,100.06,1.53,24.05,666.03,20.2,396.99,26.78,5.76
14.18,0.07,18.32,-0.05,0.74,6.3,99.87,1.34,24.15,665.86,20.27,397.02,20.08,7
9.6,0.06,18.04,-0.2,0.75,6.32,99.87,1.6,23.95,665.98,20.31,376.14,20.13,11.97
24.81,0.22,18.19,0.07,0.69,5.44,96.03,1.79,23.95,666.11,20.13,396.84,19.83,8.43
41.48,-0.03,18.11,-0.11,0.81,5.62,85.41,1.66,24.11,665.99,20,329.56,27.48,8.47
67.98,0.02,18.13,0.02,0.66,5.83,99.94,1.47,24.03,666.05,20.2,384.97,22.89,4.93
20.61,0.02,18.25,0.21,0.72,4.08,100.01,1.15,24.13,665.97,20.23,370.29,23.32,11.77
11.94,0.16,18.15,-0.09,0.56,5.59,100.16,1.16,24.03,665.9,20.22,331.87,12.16,27.84
7.42,-0.01,18.15,-0.25,0.59,5.45,97.97,1.51,23.88,665.99,20.17,314.68,26.47,17.06
14.49,0.03,18.21,-0.03,0.58,6.81,99.89,1.38,23.87,666.03,20.21,179.3,19.58,27.71
51.21,0.06,18.06,0.11,0.62,5.86,99.99,1.63,23.84,665.93,20.35,2.77,10.02,15
13.94,0.02,18.02,0.2,0.56,6.61,99.92,1.58,24.07,665.98,20.24,35.11,21.19,17.19
18.66,-0.04,18,-0.12,0.58,4.69,99.96,1.5,24.12,665.91,20.16,28.81,34.44,17.96
28.78,0.02,17.9,0.05,0.68,5.14,99.96,1.53,24.18,666.11,20.15,211.02,20.33,16.4
45.78,0.11,18.31,-0.05,0.65,4.55,99.95,1.65,24.08,665.97,20.18,88.17,36.96,7.09
18.01,-0.1,17.99,-0.01,0.52,6.32,99.87,1.81,24.12,666.15,20.36,27.41,28.91,7.31
10.99,0.01,18.08,0.26,0.85,6.79,90.79,1.93,23.94,666.15,20.18,21.77,25.83,7.44
25.95,-0.07,18.07,-0.15,0.82,5,89.04,1.67,23.88,665.99,20.2,127.4,26.77,10.37
73.65,0.12,18.13,0.03,0.55,5.94,99.71,1.73,24.09,665.9,20.15,16.61,20.63,8.88
11.82,-0.15,18.18,0.05,0.79,6.66,76.71,1.98,24.04,665.79,20.31,48.39,22.65,8.35
11.29,-0.06,18.19,0.11,0.67,6.53,100.11,1.86,24.01,665.85,20.4,318.67,15.12,16.7
7.2,0.04,18.04,0.01,0.74,6.08,95.26,1.95,24.04,665.86,20.25,319.98,15.77,14.24
12.02,0.16,18.08,0.03,0.64,5.69,87.6,1.89,24.03,666.14,20.21,291.59,14,20.88
7.15,-0.01,18.13,-0.04,0.59,6.26,84.98,2.06,24.13,666.01,20.2,2.48,23.33,13.22
8.86,-0.06,18.08,0.03,0.51,5.47,70.77,2.09,24.13,666.04,19.96,3.7,17.26,11.77
16,0.19,18.26,-0.03,0.61,6.07,95.59,1.72,24.05,665.78,20.27,7.71,24.51,8.28
12.15,-0.14,18.15,0.06,0.49,5.93,59.72,2.2,24.08,665.88,20.21,24.55,15.68,10.27
37.73,-0.22,18.17,-0.04,0.6,6.18,78.8,1.99,24.05,666.09,20.24,18.87,14.48,10.98
7.47,0.04,18.17,0.04,0.67,6.31,78.12,1.9,23.95,666.03,20.13,96.82,21.64,11.16
9.16,-0.05,18.22,0,0.61,6.27,95.47,1.86,24.08,665.99,20.16,60.74,23.96,9.64
8.37,-0.1,18.12,0.11,0.65,6.27,86.06,2.09,23.86,666.06,20.16,83.57,17.68,14.63
9.86,0.07,17.97,-0.01,0.73,6.77,94.31,2.1,24.11,666.16,20.3,81.21,19.55,14.24
6.42,0.02,18.14,-0.18,0.53,6.37,74.75,2.24,23.88,665.98,20.16,98,12.14,16.13
5.65,-0.06,18.03,0.13,0.74,6.33,87.88,2.33,24.03,666.01,20.41,100.07,16.19,14.3
14.06,-0.13,18.05,-0.09,0.76,6.33,94.99,2.27,23.92,666.02,20.24,100.52,15.3,11.79
11.17,0.09,18.16,-0.07,0.79,6.6,94.59,2.27,24.06,666.24,20.07,109.79,23.32,13.47
14.58,0.07,18.22,-0.06,0.75,6.5,93.31,2.06,24,665.79,20.19,27.4,17.93,9.57
15.04,-0.01,18.1,0.14,0.81,6.09,99.89,1.81,23.84,666.07,20.13,9.27,26.59,8.74
13.51,0.18,18.13,-0.21,0.79,5.75,87.83,1.96,24.04,665.99,19.98,68.93,34.18,8.4
9.39,-0.11,18.27,0.31,0.62,5.65,93.77,1.98,23.94,666.06,20.36,396.98,22.97,12.71
22.09,-0.15,18.12,0.11,0.83,5.63,92.5,2.18,24.09,665.93,20.27,391.42,22.03,10.63
9.72,-0.07,18.36,0.02,0.83,6.4,96.99,1.95,24,666,20.25,385.8,19.49,17.11
5.46,0,18.16,-0.01,0.66,6.08,100.12,2.03,24.04,666.07,20.22,395.8,16.6,18.6
9.96,0.02,17.92,0.03,0.74,6.68,100.14,1.77,23.9,666.31,20.06,386.65,18.78,15.24
12.67,-0.02,18.18,0.05,0.81,5.95,96.57,1.95,23.94,666.08,20.15,240.51,23.96,10.74
10.74,0.04,18.14,0.06,0.72,6.47,94.54,1.93,23.95,665.92,20.28,43.1,23.99,11.8
6.32,-0.13,18.23,0.06,0.85,6.47,96.36,2.26,24.09,665.96,20.09,318.03,17.52,15.01
9.83,0.14,18.17,0.01,0.98,6.17,96.59,2.12,24.17,665.95,19.95,388.63,16.47,12.64
9.28,-0.01,18.09,-0.02,0.63,6.24,98.6,2.09,23.92,665.82,20.18,396.95,18.1,14.13
7.42,0.11,17.98,-0.02,0.57,6.44,98.25,2.14,24.11,665.97,20.19,304.12,19.3,12.89
6.71,0.03,18.08,-0.02,0.74,6.78,92.75,2.13,23.78,666.07,20.21,0.54,17.4,13.28
5.54,0.05,18.01,0.11,0.79,6.78,98.27,2.43,23.88,665.87,20.27,355.31,17.81,15.23
4.99,0.06,18.04,0.06,0.69,6.37,91.71,2.16,23.9,666.1,20.26,385.08,17.38,15.96
8.3,0.04,18.16,-0.29,0.86,7.42,99.14,2.46,23.86,666.05,20.23,375.97,16.77,17.75
9.46,0.06,18.27,0.07,0.58,6.56,94.07,2.29,23.84,665.93,20.32,6.7,18.68,14.95
4.67,0.13,18.14,0.02,0.78,6.43,86.48,2.4,24.04,665.99,20.05,50.96,18.13,14
4.66,0.02,17.98,0,0.65,5.96,87.95,2.74,23.98,666.16,20.25,10.73,19.01,12.86
8.1,0.07,18.14,-0.04,0.88,5.95,80.25,2.82,24.04,666.07,20.26,3.47,16.86,13.62
7.7,-0.01,18.22,0.11,0.91,6.19,83.75,2.7,24.07,666,20.08,272.18,16.29,14.74
6.68,0.14,18.04,0.09,0.64,6.32,84.59,2.71,24.03,665.98,20.05,396.91,14.75,19.91
5.01,-0.07,18.09,-0.08,0.66,6.85,90.08,2.6,24.07,666.01,20.13,255.34,16.57,16.17
3.7,0.18,18.1,0.04,0.8,6.44,88.4,2.61,23.99,665.95,20.13,391.28,14.78,17.62
6.58,0,18.02,-0.1,0.67,6.32,82.98,2.6,23.88,665.79,20.28,396.7,13.92,19.58
5.84,-0.14,18.16,-0.14,0.71,6.49,89.86,2.86,24.11,666.2,20.14,393.76,10.37,20.16
7.83,0.01,18.09,-0.06,0.66,6.11,65.52,2.69,23.94,666.02,20.11,396.74,13.12,21.45
3.14,-0.07,18.14,0.09,0.46,5.77,48.14,3,23.91,666.04,20.14,334.36,14.2,19.75
3.84,0.08,18.01,0.1,0.65,5.98,84.7,2.82,23.98,665.99,20.31,22.06,17.1,19.08
4.5,-0.07,18.06,0.05,0.52,5.88,94.51,2.6,23.91,665.93,20.2,331.2,21.22,19.04
15.52,-0.04,18.17,0.07,0.53,5.96,70.95,2.91,23.96,665.98,20.18,368.6,18.16,19.1
13.02,-0.19,18.06,0.05,0.72,5.7,56.56,2.68,24.03,665.84,20.19,396.91,14.49,20.09
4.32,-0.05,18.27,-0.06,0.45,5.98,84.03,2.93,24.03,666.23,20.33,396.99,16.11,19.77
3.81,-0.24,18.06,0.04,0.61,6.14,90.69,3.12,23.91,665.88,20.13,395.16,12.85,19.48
3.42,-0.16,18.12,0.08,0.55,6.4,75.05,2.89,23.95,665.9,20.33,393.45,14.37,23.3
4.78,0.08,18.19,0.08,0.59,7.17,67.55,2.47,24.11,665.96,20.22,374.76,11.62,29.84
8.22,0.08,17.96,0.12,0.66,5.48,95.52,2.38,24.05,666.13,20.18,352.68,17.98,13.91
6.37,0.04,17.92,0.07,0.62,6.03,97.31,2.28,24.21,666,20.45,302.88,24.02,13.33
4.93,-0.1,17.95,0.04,0.67,6.53,93.77,2.25,24.12,665.88,20.09,396.43,18.72,16.71
15.05,0,18.23,0.11,0.71,5.15,97.13,2.09,24.11,666.13,20.16,349.44,24.97,11.83
10.54,0,18.04,0,0.58,6.29,96.74,2.39,23.86,666.07,20.08,379.71,18.03,14.57
14.45,-0.12,18.36,-0.09,0.55,6.18,88.05,1.81,24.08,666.05,20.3,383.28,13.23,21.4
5.81,0.15,18.04,-0.02,0.42,6.23,64.62,3.24,23.99,666.07,20.37,396.9,10.78,23.2
5.61,0.09,18.12,-0.07,0.45,6.88,74.94,3.41,23.94,666.24,20.37,393.22,7.67,23.77
5.57,-0.02,18.25,-0.07,0.83,6.93,77.13,3.34,24.02,666.22,20.32,395.15,6.98,25.15
2.84,0,18.3,-0.01,0.66,5.62,40.08,4.07,24.09,665.93,20.18,392.83,10.28,21.86
2.3,0.02,18.31,-0.08,0.45,5.81,41.95,3.65,24.05,666.16,20.16,370.87,13.33,20.53
3.53,-0.2,18.22,-0.03,0.45,6.42,51.65,3.97,23.91,666.04,20.03,388.72,10.69,21.21
5.63,-0.02,18.2,-0.19,0.63,5.96,79.7,3.71,24.07,666.05,20.4,392.64,15.05,19.12
4.73,-0.07,18.16,0.02,0.64,5.62,53.36,3.23,23.94,665.83,20.25,388.31,11.59,20.51
0.32,-0.1,27.82,0,0.66,5.41,92.64,1.91,4.02,710.98,20.05,395.12,18.03,15.16
0.27,-0.03,27.68,-0.08,0.58,5.47,98.18,1.61,3.97,710.92,20.23,344.2,24.1,6.98
0.21,0.18,27.66,0.07,0.6,5.21,97.98,1.71,3.98,711.08,20,318.44,29.66,8.26
0.25,0.06,27.74,0.09,0.64,5.94,99.01,1.58,4.08,711.11,20.14,390.21,18.22,13.39
0.12,-0.06,27.72,-0.16,0.62,5.94,83.32,2.03,3.9,710.79,20.08,397.16,13.35,20.22
0.09,0.06,9.64,-0.08,0.36,5.82,53.89,2.48,6.19,391,19.26,396.96,12.08,21.71
0.43,0.14,9.76,-0.08,0.56,5.74,42.75,2.43,5.82,391.11,19.19,396.9,13.74,24.36
0.23,0.09,9.79,-0.09,0.5,5.63,28.99,2.78,5.94,390.98,19.05,393.36,17.58,23.22
0.19,0.01,9.7,0.08,0.6,5.41,72.89,2.8,6.04,391.07,19.21,396.86,21.16,19.77
0.25,-0.06,9.84,-0.02,0.88,5.84,70.48,2.82,6.06,391.04,19.3,397.14,14.23,18.43
0.15,0.07,9.58,-0.03,0.62,5.97,65.51,2.43,5.99,391.03,19.2,396.92,12.91,21.28
0.04,0.04,9.67,-0.2,0.55,5.57,73.66,2.48,5.99,390.97,19.28,395.74,14.97,17.71
0.32,0.09,9.62,0.06,0.68,5.78,79.77,2.34,6.04,390.88,19.1,396.82,14.54,16.86
0.25,0.06,11.74,-0.12,0.62,6.53,69.02,2.51,0.98,272.89,21,392.1,9.62,22.38
-0.09,0.1,11.92,0.01,0.62,6.17,76.7,2.38,1.14,273.07,20.94,396.99,9.1,20.63
0.12,-0.05,11.92,0.03,0.63,6.88,90.98,2.13,1.08,273,21.07,396.85,5.76,24.02
0.04,0.13,12.08,0.14,0.78,6.8,89.33,2.46,1.09,272.99,21,393.51,6.42,21.92
0,0.02,11.99,-0.13,0.46,6.07,80.95,2.79,0.9,272.96,21.07,396.75,7.78,11.83
